time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/loss,train/std,train/entropy_loss,train/learning_rate,train/approx_kl,train/clip_range,train/explained_variance,train/value_loss
630784,473,1332,308,0.043212890625,3070,-0.004913492299965583,0.6793062686920166,0.7611167430877686,-2.2692511320114135,0.0003,0.005666855,0.2,0.7945060729980469,1.7681020379066468
632832,475,1332,309,0.02744140625,3080,-0.0023073626623954626,0.42354875802993774,0.7566770315170288,-2.262077459692955,0.0003,0.0042419266,0.2,0.7972474098205566,2.3023376621305944
634880,476,1332,310,0.045703125,3090,-0.003670111729297787,0.6263840794563293,0.756256103515625,-2.2522784650325773,0.0003,0.0061277444,0.2,0.6981052160263062,2.559179953485727
636928,478,1332,311,0.04833984375,3100,-0.0053871220530709255,0.17968235909938812,0.7541311979293823,-2.2506495356559753,0.0003,0.00706078,0.2,0.7872633337974548,0.953669062256813
638976,479,1332,312,0.06396484375,3110,-0.005018116094288416,1.6003395318984985,0.7534622550010681,-2.2448271602392196,0.0003,0.0060651386,0.2,0.636710524559021,3.4289604753255842
641024,481,1332,313,0.045947265625,3120,-0.0061684564803726975,0.1913602352142334,0.7560566663742065,-2.2454783231019975,0.0003,0.0065747346,0.2,0.8935078382492065,1.078138105943799
643072,482,1332,314,0.038330078125,3130,-0.004512598624569364,0.968001127243042,0.7533902525901794,-2.2459550380706785,0.0003,0.004101541,0.2,0.7644164562225342,2.7188208639621734
645120,484,1332,315,0.028515625,3140,-0.003433073018095456,0.37041687965393066,0.7496507167816162,-2.2368309825658796,0.0003,0.0043750047,0.2,0.8629092574119568,1.400532678514719
647168,485,1332,316,0.0474609375,3150,-0.004404701973544434,1.581977367401123,0.7505707740783691,-2.230967277288437,0.0003,0.0055951723,0.2,0.7797231078147888,4.36913098692894
649216,487,1332,317,0.0486328125,3160,-0.006755877728573978,0.32869842648506165,0.7538525462150574,-2.235472944378853,0.0003,0.0074296976,0.2,0.812669038772583,1.5828002139925956
651264,488,1332,318,0.054541015625,3170,-0.007505531143397093,1.1553910970687866,0.7554623484611511,-2.2408545047044752,0.0003,0.0065346844,0.2,0.8419024348258972,2.7755625784397124
653312,490,1332,319,0.056689453125,3180,-0.0061470015498343855,0.34936025738716125,0.750774621963501,-2.2387901067733766,0.0003,0.008051945,0.2,0.8727918267250061,1.434469385445118
655360,491,1332,320,0.039404296875,3190,-0.005961850179301109,0.2938709557056427,0.7521510124206543,-2.230187267065048,0.0003,0.005892233,0.2,0.8905526399612427,1.2652408689260484
657408,493,1332,321,0.030712890625,3200,-0.004783843352925032,0.4009498059749603,0.7521127462387085,-2.236504450440407,0.0003,0.0046718433,0.2,0.7778884172439575,1.7339166060090065
659456,494,1332,322,0.038134765625,3210,-0.00457189628505148,0.6104094982147217,0.7504730224609375,-2.2351010531187057,0.0003,0.005155921,0.2,0.908888041973114,2.1424545891582967
661504,496,1332,323,0.048583984375,3220,-0.0069231561617925765,0.6456753015518188,0.7506274580955505,-2.2320106446743013,0.0003,0.005680071,0.2,0.8353003263473511,2.5353653490543366
663552,497,1332,324,0.051123046875,3230,-0.005067409478942864,0.6073656678199768,0.7515276670455933,-2.234152007102966,0.0003,0.006551711,0.2,0.6982530951499939,2.322690721601248
665600,499,1332,325,0.05751953125,3240,-0.005179891201260034,1.1763354539871216,0.7531903982162476,-2.2384241342544557,0.0003,0.0056192125,0.2,0.5651684403419495,3.598894941806793
667648,501,1332,326,0.04658203125,3250,-0.005672895209863782,0.7323831915855408,0.7478880882263184,-2.2344620496034624,0.0003,0.0072331247,0.2,0.8488986492156982,2.2594566479325295
669696,502,1332,327,0.057568359375,3260,-0.006161706754937768,0.7752649784088135,0.7510409355163574,-2.2259466528892515,0.0003,0.0072288197,0.2,0.7580265998840332,2.321827846765518
671744,504,1332,328,0.09228515625,3270,-0.009203250613063573,0.1389770358800888,0.7506058216094971,-2.2357254445552828,0.0003,0.008801142,0.2,0.879561722278595,0.6913629073649645
673792,505,1332,329,0.0634765625,3280,-0.007757703485549427,0.5229669213294983,0.7512511014938354,-2.2333172231912615,0.0003,0.008061171,0.2,0.8724949955940247,1.0554369803518058
675840,507,1332,330,0.052783203125,3290,-0.0071192968665855,0.5212926864624023,0.7478464841842651,-2.232895067334175,0.0003,0.0075461995,0.2,0.8697949051856995,1.6115691468119622
677888,508,1332,331,0.077392578125,3300,-0.006618517742026597,0.13067974150180817,0.744310200214386,-2.222884067893028,0.0003,0.0067524533,0.2,0.8900014162063599,0.42998206429183483
679936,510,1332,332,0.072900390625,3310,-0.005401653359876945,0.930915892124176,0.7495771050453186,-2.22114939391613,0.0003,0.0102655105,0.2,0.7835678458213806,1.7061682060360908
681984,511,1332,333,0.0228515625,3320,-0.0034587320900755004,0.1949443519115448,0.7472381591796875,-2.2283180505037308,0.0003,0.0042910455,0.2,0.8646839261054993,1.3037847012281418
684032,513,1332,334,0.054931640625,3330,-0.00581634137488436,1.1214834451675415,0.7450879216194153,-2.223621371388435,0.0003,0.0074216872,0.2,0.7904077768325806,2.392576289176941
686080,514,1332,335,0.056396484375,3340,-0.006911377285723575,0.31591176986694336,0.7504546642303467,-2.2260962426662445,0.0003,0.011619813,0.2,0.9212524890899658,0.8311546042561531
688128,516,1332,336,0.06572265625,3350,-0.0048309311619959775,0.8995572924613953,0.7518422603607178,-2.2368704587221147,0.0003,0.006564229,0.2,0.7040489912033081,2.030875960737467
690176,517,1332,337,0.060400390625,3360,-0.005467451480217278,0.1518884152173996,0.7562626600265503,-2.2427296727895736,0.0003,0.0073688077,0.2,0.8270976543426514,0.7293622214347124
692224,519,1332,338,0.0306640625,3370,-0.0042259961279341954,0.8019474148750305,0.7556947469711304,-2.250201389193535,0.0003,0.0055644438,0.2,0.7317221164703369,3.5236263453960417
694272,521,1332,339,0.04638671875,3380,-0.00546097545302473,1.4773167371749878,0.7553852796554565,-2.2469220221042634,0.0003,0.005051537,0.2,0.7148878574371338,3.343680275976658
696320,522,1332,340,0.080859375,3390,-0.008433242508908733,0.9542593955993652,0.7561126351356506,-2.248575282096863,0.0003,0.008809503,0.2,0.6678013801574707,2.750909624993801
698368,524,1332,341,0.090966796875,3400,-0.00809594257734716,0.20327700674533844,0.7564077377319336,-2.2497929304838182,0.0003,0.009469062,0.2,0.8728393912315369,0.6817623056471348
700416,525,1332,342,0.036669921875,3410,-0.003901352611137554,0.3410717844963074,0.7582733631134033,-2.2506207525730133,0.0003,0.0048036384,0.2,0.8655719757080078,0.7635968148708343
702464,527,1332,343,0.0421875,3420,-0.005050448296242393,0.7939294576644897,0.7598865032196045,-2.2566784381866456,0.0003,0.0051365206,0.2,0.7604203820228577,2.180656312406063
704512,528,1332,344,0.057177734375,3430,-0.005428988655330614,0.16397374868392944,0.7591406106948853,-2.258720189332962,0.0003,0.008766837,0.2,0.8234976530075073,0.8921219728887081
706560,530,1332,345,0.038818359375,3440,-0.003463504294632003,1.7619352340698242,0.7594642639160156,-2.2544309258461,0.0003,0.0045279306,0.2,0.7201532125473022,1.796780877560377
708608,531,1332,346,0.077294921875,3450,-0.008888220618246123,0.10348564386367798,0.7622714638710022,-2.2560975253582,0.0003,0.00738272,0.2,0.9248352646827698,0.44962722174823283
710656,533,1332,347,0.028369140625,3460,-0.0014622500049881638,0.1161947101354599,0.7640904188156128,-2.2637110888957976,0.0003,0.0069491505,0.2,0.48188650608062744,0.9452261950820684
712704,534,1332,348,0.052587890625,3470,-0.003309127510874532,0.2521838843822479,0.7690534591674805,-2.2698956340551377,0.0003,0.006169417,0.2,0.7912738919258118,1.2755747389048337
714752,536,1332,349,0.026904296875,3480,-0.0023206294164992867,2.8272247314453125,0.7719919085502625,-2.280049389600754,0.0003,0.0045244135,0.2,0.7068829536437988,3.06381703838706
716800,537,1332,350,0.05478515625,3490,-0.008768998237792402,0.7203279137611389,0.7682814598083496,-2.2799707114696504,0.0003,0.0072712866,0.2,0.579365074634552,2.0849877119064333
718848,539,1332,351,0.02861328125,3500,-0.005825751266092994,0.19616001844406128,0.7697710990905762,-2.2759916484355927,0.0003,0.0043829093,0.2,0.7403385639190674,1.338889253512025
720896,540,1332,352,0.0384765625,3510,-0.0048346751995268274,0.4980424642562866,0.7633715271949768,-2.2757221192121504,0.0003,0.0048807845,0.2,0.7755456566810608,2.0186560824513435
722944,542,1332,353,0.054931640625,3520,-0.006827259286365006,0.1549750715494156,0.757742166519165,-2.2593779385089876,0.0003,0.00667424,0.2,0.9449849128723145,0.8209701035171747
724992,543,1332,354,0.054443359375,3530,-0.007422391787986271,0.16171452403068542,0.7432578206062317,-2.2356272399425507,0.0003,0.0064172205,0.2,0.8931306004524231,0.6742608912289143
727040,545,1332,355,0.03603515625,3540,-0.004874084383482113,0.753735363483429,0.7378814816474915,-2.2054316818714144,0.0003,0.0055410797,0.2,0.501602828502655,2.9229147106409075
729088,547,1332,356,0.051953125,3550,-0.005879884090973064,0.1935064047574997,0.7399822473526001,-2.19856718480587,0.0003,0.005777655,0.2,0.8457897901535034,0.8601601969450712
731136,548,1332,357,0.050537109375,3560,-0.0023704688472207637,2.5929336547851562,0.7430469393730164,-2.2083373337984087,0.0003,0.0059995223,0.2,0.06887638568878174,5.624563717842102
733184,550,1332,358,0.0701171875,3570,-0.00335652990906965,0.15699836611747742,0.7430645227432251,-2.212464931607246,0.0003,0.0045975475,0.2,0.6444650888442993,0.5734869793057442
735232,551,1332,359,0.093701171875,3580,-0.007701239033485763,0.08330681174993515,0.7446834444999695,-2.215357694029808,0.0003,0.01129503,0.2,0.8888729810714722,0.2589343048632145
737280,553,1332,360,0.036474609375,3590,-0.003415715528535657,0.21639084815979004,0.7464251518249512,-2.219685062766075,0.0003,0.004299833,0.2,0.9126073718070984,0.7693416073918342
739328,554,1332,361,0.0697265625,3600,-0.005345521456911228,0.06069232150912285,0.7422276735305786,-2.2164125829935073,0.0003,0.010423839,0.2,0.7868185639381409,0.5321692606434226
741376,556,1332,362,0.0455078125,3610,-0.002689682092750445,0.28900620341300964,0.7446695566177368,-2.2137236684560775,0.0003,0.006222302,0.2,0.74062579870224,0.8468415882438421
743424,557,1332,363,0.06357421875,3620,-0.007424292719224468,0.11073388159275055,0.7442277073860168,-2.2196216970682143,0.0003,0.007967022,0.2,0.6411314606666565,0.5422763578593731
745472,559,1332,364,0.04814453125,3630,-0.0045998121262528,0.20986275374889374,0.7427350282669067,-2.2164685159921644,0.0003,0.0058767498,0.2,0.8982242941856384,0.6795122288167477
747520,560,1332,365,0.03681640625,3640,-0.0024712722923140975,0.4855358898639679,0.7402786016464233,-2.2097887605428697,0.0003,0.0040696403,0.2,0.7281028628349304,2.2722474113106728
749568,562,1332,366,0.031689453125,3650,-0.005534754486870952,0.20747216045856476,0.7446956634521484,-2.209711754322052,0.0003,0.005499968,0.2,0.9054610729217529,0.7819036588072776
751616,563,1332,367,0.0720703125,3660,-0.00614779936731793,2.1004040241241455,0.7412641048431396,-2.2152050584554672,0.0003,0.0077258768,0.2,0.5468771457672119,5.022137394547462
753664,565,1332,368,0.09140625,3670,-0.006012621213449166,0.05116274952888489,0.747266948223114,-2.2172427505254744,0.0003,0.009661505,0.2,0.918125331401825,0.1986642112955451
755712,566,1332,369,0.053857421875,3680,-0.006334404135122896,0.1623753309249878,0.7497719526290894,-2.230719503760338,0.0003,0.0072653047,0.2,0.8431342840194702,0.7585739012807607
757760,568,1332,370,0.06640625,3690,-0.005594242992810905,1.4822640419006348,0.7505093812942505,-2.2338819950819016,0.0003,0.0066289273,0.2,0.6426416039466858,3.085347032546997
759808,570,1332,371,0.024658203125,3700,-0.006251492476440035,0.3656786382198334,0.7487440705299377,-2.235476240515709,0.0003,0.0059803133,0.2,0.5575761198997498,2.421484211087227
761856,571,1332,372,0.0490234375,3710,-0.004363657493377105,0.14456024765968323,0.748027503490448,-2.2299068093299867,0.0003,0.0064326283,0.2,0.7423710227012634,0.6612182974815368
763904,573,1332,373,0.0578125,3720,-0.004090934887062758,0.41580894589424133,0.7485858201980591,-2.2288542091846466,0.0003,0.0084858,0.2,0.36105722188949585,1.5230535417795181
765952,574,1332,374,0.058349609375,3730,-0.00527622779191006,0.7361197471618652,0.7492736577987671,-2.2300228267908095,0.0003,0.0075300355,0.2,0.5010316371917725,2.9067076832056045
768000,576,1332,375,0.072509765625,3740,-0.008118060859851539,0.11548423022031784,0.7429342269897461,-2.2258696883916853,0.0003,0.006594193,0.2,0.8585138916969299,0.3932726545259356
770048,577,1333,376,0.040185546875,3750,-0.005494432296836748,0.20189236104488373,0.7437225580215454,-2.2181001871824266,0.0003,0.0031323037,0.2,0.6655542850494385,1.8842215940356255
772096,579,1333,377,0.063623046875,3760,-0.009139778645476326,1.7040737867355347,0.7458166480064392,-2.2229881674051284,0.0003,0.0067454744,0.2,0.49836182594299316,4.768441584706307
774144,580,1333,378,0.055078125,3770,-0.0053733609966002405,0.7749137878417969,0.7482397556304932,-2.2293093681335447,0.0003,0.005440959,0.2,0.8389248847961426,1.13081707470119
776192,582,1333,379,0.049365234375,3780,-0.00483449948951602,0.9122486710548401,0.7452551126480103,-2.2288716048002244,0.0003,0.0048598107,0.2,0.23432528972625732,3.2874011747539043
778240,583,1333,380,0.041650390625,3790,-0.006122518450138159,0.22173483669757843,0.7425454258918762,-2.2208675861358644,0.0003,0.0057207136,0.2,0.795392632484436,0.9846179455518722
780288,585,1333,381,0.05947265625,3800,-0.003446280058415141,0.11468887329101562,0.7401858568191528,-2.2114854633808134,0.0003,0.00576018,0.2,0.7528905868530273,0.5021738650277257
782336,586,1333,382,0.0568359375,3810,-0.007163128978572786,0.26083824038505554,0.7393276691436768,-2.204906275868416,0.0003,0.006158421,0.2,0.9243589043617249,1.2163485825061797
784384,588,1333,383,0.05009765625,3820,-0.004495500319171697,0.28762122988700867,0.7377943396568298,-2.202928584814072,0.0003,0.0054891338,0.2,0.9218838810920715,1.013366051018238
786432,589,1333,384,0.03701171875,3830,-0.004276048034080304,0.6175652146339417,0.7385880947113037,-2.2010625153779984,0.0003,0.0033677728,0.2,0.589159369468689,2.4037983365356923
788480,591,1333,385,0.028125,3840,-0.004434908559778706,2.339768886566162,0.7365291714668274,-2.2000416576862336,0.0003,0.0049485154,0.2,0.5671955943107605,5.087631580233574
790528,592,1333,386,0.04423828125,3850,-0.0050016932305879894,0.3175962269306183,0.7337366938591003,-2.1919432252645494,0.0003,0.005094138,0.2,0.6961871385574341,1.0473993826657533
792576,594,1333,387,0.091455078125,3860,-0.007542181084863842,0.29446470737457275,0.7359615564346313,-2.190441909432411,0.0003,0.008571331,0.2,0.7900915741920471,0.9625224214047193
794624,595,1333,388,0.090087890625,3870,-0.007904063450405374,0.1563110500574112,0.7388466596603394,-2.1978877574205398,0.0003,0.009055851,0.2,0.9075921177864075,0.45676060672849417
796672,597,1333,389,0.061572265625,3880,-0.006186214438639581,0.040387172251939774,0.7411015033721924,-2.2043958038091658,0.0003,0.007494515,0.2,0.8280836343765259,0.47425564043223856
798720,598,1333,390,0.045068359375,3890,-0.0032901609476539305,0.43782103061676025,0.7378562688827515,-2.2049011439085007,0.0003,0.007672675,0.2,0.7045282125473022,2.2071751154959203
800768,600,1333,391,0.034521484375,3900,-0.006382795603713021,0.3491121530532837,0.7411354184150696,-2.2006775617599486,0.0003,0.0044365525,0.2,0.40911591053009033,1.8380878712981938
802816,602,1333,392,0.05009765625,3910,-0.005169489682884887,0.3065464198589325,0.7380549907684326,-2.2045973747968675,0.0003,0.0073054763,0.2,0.7977601885795593,1.3664933655411005
804864,603,1333,393,0.047412109375,3920,-0.006490234134253115,1.6212773323059082,0.7397344708442688,-2.199339559674263,0.0003,0.005946668,0.2,0.7283108234405518,4.008252707123757
806912,605,1333,394,0.028955078125,3930,-0.006397212523734197,0.5263909101486206,0.7401165962219238,-2.2044031471014023,0.0003,0.0040133633,0.2,0.7233600616455078,2.0295574314892293
808960,606,1333,395,0.04814453125,3940,-0.002980142380692996,0.29414018988609314,0.7362730503082275,-2.2007872611284256,0.0003,0.008195888,0.2,0.6633234620094299,1.5855896197259427
811008,608,1333,396,0.04404296875,3950,-0.006343801040202379,0.29448163509368896,0.735285758972168,-2.1938497364521026,0.0003,0.007023028,0.2,0.8271895051002502,1.258307185024023
813056,609,1333,397,0.067138671875,3960,-0.006644552818033844,0.38718464970588684,0.7365096211433411,-2.1926792442798613,0.0003,0.007467384,0.2,0.799669086933136,1.2852167956531049
815104,611,1333,398,0.073779296875,3970,-0.004712796481908299,0.3313260078430176,0.7431443333625793,-2.202467453479767,0.0003,0.00830975,0.2,0.6704788208007812,0.9186282075941563
817152,612,1333,399,0.086669921875,3980,-0.010189750208519399,0.9330283999443054,0.7427430152893066,-2.211629754304886,0.0003,0.00727159,0.2,0.514167070388794,2.9921530932188034
819200,614,1333,400,0.059375,3990,-0.005527452961541712,0.12079637497663498,0.739448070526123,-2.2059568583965303,0.0003,0.0063490635,0.2,0.8254275321960449,0.7051787443459034
821248,615,1333,401,0.062939453125,4000,-0.0046859727997798474,0.6242905855178833,0.7362964153289795,-2.1955864459276198,0.0003,0.0063074413,0.2,0.7144151926040649,2.985974670946598
823296,617,1333,402,0.061279296875,4010,-0.005152499629184603,1.3064227104187012,0.7390028238296509,-2.1953203439712525,0.0003,0.0070413835,0.2,0.7923526763916016,2.1968992233276365
825344,618,1333,403,0.043115234375,4020,-0.005307669870671816,0.45278656482696533,0.7374277114868164,-2.197769770026207,0.0003,0.005508491,0.2,0.41362279653549194,1.3305771574378014
827392,620,1333,404,0.036767578125,4030,-0.0034272423072252423,1.8501108884811401,0.7377101182937622,-2.1938720256090165,0.0003,0.004857489,0.2,0.5893935561180115,3.638469523191452
829440,622,1333,405,0.07021484375,4040,-0.006520212997565977,0.5748493671417236,0.7442920207977295,-2.2017319202423096,0.0003,0.0045569283,0.2,0.7185426950454712,1.9480548389256
831488,623,1333,406,0.04033203125,4050,-0.007101690582931042,0.3156624436378479,0.7446801066398621,-2.2144223719835283,0.0003,0.0070557287,0.2,0.7557287216186523,1.0318549066781997
833536,625,1333,407,0.090576171875,4060,-0.007594329511630349,0.5352856516838074,0.7461866736412048,-2.2173430621623993,0.0003,0.008643424,0.2,0.5931683778762817,1.399622305855155
835584,626,1333,408,0.06259765625,4070,-0.0066693936940282585,0.0793900340795517,0.7397017478942871,-2.217181700468063,0.0003,0.0061039673,0.2,0.7819294333457947,0.2718105386942625
837632,628,1333,409,0.105322265625,4080,-0.006823646937846206,0.19845283031463623,0.7396627068519592,-2.2062902837991714,0.0003,0.009095383,0.2,0.6752570867538452,1.286705370619893
839680,629,1333,410,0.0501953125,4090,-0.00797250349423848,0.547167181968689,0.7416501045227051,-2.2078712791204453,0.0003,0.00616573,0.2,0.7335797548294067,1.8589438684284687
841728,631,1333,411,0.033203125,4100,-0.0056768527429085225,0.3258250057697296,0.7423288822174072,-2.2130202770233156,0.0003,0.0038929477,0.2,0.7094861268997192,1.4961559250950813
843776,632,1333,412,0.0447265625,4110,-0.006264081483823247,0.25636813044548035,0.74031001329422,-2.2120047599077224,0.0003,0.0041339183,0.2,0.739962100982666,1.471204722672701
845824,634,1333,413,0.05263671875,4120,-0.004035106825176627,0.12720000743865967,0.7396167516708374,-2.2094414979219437,0.0003,0.005301988,0.2,0.6767265796661377,0.8718783935531974
847872,635,1333,414,0.06669921875,4130,-0.0072008031129371375,1.134353518486023,0.7403472661972046,-2.2123591542243957,0.0003,0.0056366194,0.2,0.5801777839660645,2.7711173832416534
849920,637,1333,415,0.03837890625,4140,-0.004351713850337546,0.34997668862342834,0.7378541827201843,-2.2111979603767393,0.0003,0.0049882364,0.2,0.6056152582168579,1.4504228956997394
851968,638,1333,416,0.0732421875,4150,-0.007989222489413805,0.6047242879867554,0.7358160614967346,-2.20349283516407,0.0003,0.006978388,0.2,0.6586648225784302,1.4671504404395819
854016,640,1333,417,0.03798828125,4160,-0.004299696502857842,0.791349470615387,0.7344040274620056,-2.2002825170755385,0.0003,0.0060125245,0.2,0.6710792779922485,3.496724879741669
856064,641,1333,418,0.075537109375,4170,-0.007752929267007857,0.576711118221283,0.731667160987854,-2.1942866444587708,0.0003,0.006353096,0.2,0.6979246735572815,1.8175402499735356
858112,643,1333,419,0.04580078125,4180,-0.004990408406592905,0.6027606725692749,0.7277624011039734,-2.186066946387291,0.0003,0.004989883,0.2,0.5519182682037354,1.93642540499568
860160,645,1333,420,0.05029296875,4190,-0.005460109244449995,1.6648932695388794,0.7284409403800964,-2.179324445128441,0.0003,0.00546713,0.2,0.6347240209579468,5.254294750094414
862208,646,1333,421,0.062060546875,4200,-0.005033419810933993,0.20796586573123932,0.7307828664779663,-2.184203878045082,0.0003,0.0072875656,0.2,0.7865445017814636,0.7443944536149502
864256,648,1333,422,0.0857421875,4210,-0.00994931542663835,0.067768894135952,0.7353160977363586,-2.193169581890106,0.0003,0.008268361,0.2,0.8432210683822632,0.26084029730409386
866304,649,1333,423,0.0947265625,4220,-0.011345017928397283,0.061975233256816864,0.7308109998703003,-2.193630024790764,0.0003,0.012808189,0.2,0.8492019176483154,0.24375491682440042
868352,651,1333,424,0.05625,4230,-0.004253935258020647,0.10987675935029984,0.7382798194885254,-2.193161728978157,0.0003,0.004863198,0.2,0.5486418604850769,0.9083617893978954
870400,652,1333,425,0.06826171875,4240,-0.006780787673778832,1.0956283807754517,0.7411553859710693,-2.2111829251050947,0.0003,0.006648196,0.2,0.5272877812385559,4.381907597184181
872448,654,1333,426,0.047314453125,4250,-0.005136607005260885,2.0040507316589355,0.7408470511436462,-2.214384850859642,0.0003,0.0062282803,0.2,0.4533592462539673,5.40016248524189
874496,655,1333,427,0.02646484375,4260,-0.005202414444647729,0.27727654576301575,0.7409864664077759,-2.214487764239311,0.0003,0.004858348,0.2,0.6506828665733337,1.9250233620405197
876544,657,1333,428,0.041015625,4270,-0.004155148501740769,2.34423565864563,0.7408277988433838,-2.2146164000034334,0.0003,0.006460781,0.2,0.4818328022956848,4.562775358557701
878592,658,1333,429,0.02177734375,4280,-0.00519903618551325,1.6009293794631958,0.7432348132133484,-2.2185991257429123,0.0003,0.0038285614,0.2,0.5633620023727417,3.7907813474535943
880640,660,1333,430,0.078857421875,4290,-0.005521184916142374,0.2924269735813141,0.7392562627792358,-2.2189944237470627,0.0003,0.0077242944,0.2,0.5881386399269104,2.097693284600973
882688,661,1333,431,0.039990234375,4300,-0.004938507577753626,1.18366539478302,0.7368282079696655,-2.208429768681526,0.0003,0.005550123,0.2,0.6844973564147949,2.5019946172833443
884736,663,1333,432,0.021484375,4310,-0.003337736308458261,0.16499002277851105,0.737001895904541,-2.2037181526422502,0.0003,0.004680622,0.2,0.8227338194847107,1.1030789598822595
886784,665,1333,433,0.031103515625,4320,-0.003766794252442196,0.45549842715263367,0.7315956354141235,-2.199533498287201,0.0003,0.005113871,0.2,0.8191342353820801,1.1782590858638287
888832,666,1333,434,0.048828125,4330,-0.0055559708212967965,0.4847267270088196,0.7308226227760315,-2.188056951761246,0.0003,0.008227294,0.2,0.4945082664489746,2.1644164681434632
890880,668,1333,435,0.046240234375,4340,-0.006948847083549481,0.7801052331924438,0.7342563271522522,-2.18978930413723,0.0003,0.0059061907,0.2,0.6434664726257324,1.7729042675346136
892928,669,1333,436,0.04990234375,4350,-0.006765198428183794,0.5231510996818542,0.7361804246902466,-2.199127396941185,0.0003,0.0066258153,0.2,0.6035698652267456,3.4197994858026504
894976,671,1333,437,0.04638671875,4360,-0.002639746369095519,0.46477222442626953,0.7346935272216797,-2.2003784477710724,0.0003,0.0070083127,0.2,0.7381305694580078,1.3215567033737898
897024,672,1333,438,0.039208984375,4370,-0.005144677218049764,0.41053158044815063,0.7300328016281128,-2.192447528243065,0.0003,0.005985193,0.2,0.8535260558128357,1.9141455240547658
899072,674,1333,439,0.05302734375,4380,-0.006043672634405084,0.7328444123268127,0.7314999103546143,-2.185903325676918,0.0003,0.007520434,0.2,0.8629440069198608,3.382680557668209
901120,675,1333,440,0.0248046875,4390,-0.004717484989669174,3.320524215698242,0.7319871187210083,-2.1908522635698318,0.0003,0.0043076137,0.2,0.6979562044143677,8.560193967819213
903168,677,1333,441,0.04541015625,4400,-0.00538992794463411,0.2137172371149063,0.7249571084976196,-2.185734909772873,0.0003,0.0058399746,0.2,0.41050589084625244,0.8247561536729335
905216,678,1333,442,0.054931640625,4410,-0.00682030270982068,2.4482927322387695,0.7246659994125366,-2.1709400922060014,0.0003,0.006598716,0.2,0.759260892868042,4.641945201158523
907264,680,1333,443,0.067041015625,4420,-0.006372009319602512,1.2477967739105225,0.7229148745536804,-2.170949137210846,0.0003,0.009209715,0.2,0.7886059284210205,1.8982006795704365
909312,681,1333,444,0.046923828125,4430,-0.006192536314483732,0.526018500328064,0.7236349582672119,-2.166853865981102,0.0003,0.005134873,0.2,0.6336880922317505,2.027924016863108
911360,683,1333,445,0.06494140625,4440,-0.0069313351908931505,0.14519456028938293,0.7193143367767334,-2.164072427153587,0.0003,0.005049076,0.2,0.8118606209754944,0.7783550690859556
913408,685,1333,446,0.030078125,4450,-0.004915949486894533,0.4213479161262512,0.7193806171417236,-2.156421661376953,0.0003,0.0050822916,0.2,0.8365671634674072,1.5567631848156451
915456,686,1333,447,0.02978515625,4460,-0.004822512870305218,0.6209158897399902,0.7187741994857788,-2.1556878685951233,0.0003,0.0043873675,0.2,0.8121020793914795,1.9915072314441205
917504,688,1333,448,0.029638671875,4470,-0.006246445263968781,0.39837557077407837,0.7173337936401367,-2.152228119969368,0.0003,0.0048793517,0.2,0.852449357509613,1.9537866123020649
919552,689,1333,449,0.028857421875,4480,-0.005558363115414977,0.647558867931366,0.7135971784591675,-2.1471707701683043,0.0003,0.005416036,0.2,0.853932797908783,1.6701858393847941
921600,691,1333,450,0.030078125,4490,-0.003215657512191683,0.4076518416404724,0.7118149995803833,-2.137573739886284,0.0003,0.0054088077,0.2,0.7149172425270081,1.5684451527893544
923648,692,1333,451,0.041015625,4500,-0.006040915453922935,0.3925060033798218,0.7143559455871582,-2.138460782170296,0.0003,0.005495894,0.2,0.8159925937652588,2.3712629213929177
925696,694,1333,452,0.055810546875,4510,-0.005046404522727243,0.19327738881111145,0.7187674045562744,-2.149008259177208,0.0003,0.0071394993,0.2,0.7904039621353149,1.1838049486279487
927744,695,1333,453,0.057958984375,4520,-0.004135855942149646,0.9164952039718628,0.7179641127586365,-2.1548414438962937,0.0003,0.0064600958,0.2,0.5682457089424133,3.4072128772735595
929792,697,1333,454,0.084326171875,4530,-0.006980281881988048,0.0777093693614006,0.7139255404472351,-2.1489420205354692,0.0003,0.007993946,0.2,0.8370683789253235,0.3296845040284097
931840,699,1333,455,0.08603515625,4540,-0.007088606493198313,0.12606170773506165,0.7105661034584045,-2.1393161743879316,0.0003,0.009381775,0.2,0.7433955073356628,0.5596151173114776
933888,700,1333,456,0.04365234375,4550,-0.004331448586890474,1.0231304168701172,0.7070931792259216,-2.1286237478256225,0.0003,0.0049378723,0.2,0.5932733416557312,3.2462552726268767
935936,702,1332,457,0.03994140625,4560,-0.007649855315685272,0.40911218523979187,0.707408607006073,-2.124428316950798,0.0003,0.005276723,0.2,0.64998459815979,2.0919075287878512
937984,703,1333,458,0.058837890625,4570,-0.0040110303874826055,0.4146554470062256,0.7032040357589722,-2.1214549213647844,0.0003,0.0073635527,0.2,0.8569284081459045,1.2354026068001986
940032,705,1333,459,0.0296875,4580,-0.004553230293095112,0.6509921550750732,0.7005274295806885,-2.1117282450199126,0.0003,0.0043207086,0.2,0.5345178246498108,2.9025734603405
942080,706,1332,460,0.082421875,4590,-0.009712787176249548,0.10357877612113953,0.706066370010376,-2.1152716487646104,0.0003,0.009009088,0.2,0.6245497465133667,0.5295477576553822
